id,prob,target
0,0.7184199,1
2,0.75446814,1
3,0.9663508,1
9,0.66293186,1
11,0.99529487,1
12,0.63484836,1
21,0.10635105,0
22,0.09446204,0
27,0.056762367,0
29,0.06811234,0
30,0.11433074,0
35,0.08744696,0
42,0.07069132,0
43,0.09955576,0
45,0.09565267,0
46,0.67700636,1
47,0.050417393,0
51,0.1699945,0
58,0.23965845,0
60,0.1395624,0
69,0.7893912,1
70,0.26329732,0
72,0.066262424,0
75,0.94229865,1
84,0.36021417,0
87,0.6419972,1
88,0.3320909,0
90,0.3229732,0
94,0.19552758,0
99,0.9773911,1
101,0.47420222,0
103,0.25260392,0
106,0.30890462,0
108,0.5793616,1
111,0.95926154,1
115,0.057085305,0
116,0.6105131,1
122,0.5326884,1
123,0.15832493,0
124,0.9642947,1
125,0.1963343,0
127,0.7115329,1
140,0.7642162,1
142,0.7708719,1
147,0.06961727,0
148,0.16185027,0
150,0.03557971,0
152,0.042277128,0
154,0.5780957,1
155,0.042277128,0
166,0.061328262,0
167,0.04562038,0
169,0.9231535,1
177,0.042277128,0
179,0.19682571,0
181,0.05493933,0
186,0.023801893,0
188,0.08892968,0
189,0.020622194,0
192,0.19682571,0
200,0.89172196,1
202,0.2613134,0
206,0.87555814,1
207,0.92034996,1
214,0.99527794,1
217,0.87226564,1
223,0.39718437,0
224,0.92838967,1
227,0.3542058,0
228,0.9184309,1
230,0.24519819,0
233,0.42689627,0
234,0.9920697,1
236,0.982072,1
239,0.99208677,1
250,0.99719393,1
255,0.2453591,0
257,0.109460354,0
259,0.32016358,0
275,0.75604403,1
278,0.168223,0
282,0.12915552,0
284,0.2220245,0
286,0.41684765,0
288,0.9976227,1
292,0.9531604,1
295,0.0958983,0
300,0.18596396,0
304,0.8632596,1
305,0.8632596,1
306,0.19928747,0
308,0.08290219,0
311,0.14712736,0
317,0.30216748,0
319,0.08510995,0
323,0.09371436,0
324,0.08619103,0
325,0.1801587,0
326,0.55650204,1
333,0.09776583,0
339,0.20698413,0
342,0.14501148,0
343,0.34604803,0
350,0.13070408,0
351,0.4388417,0
357,0.09236869,0
359,0.32643825,0
362,0.20199761,0
366,0.2511608,0
367,0.32643825,0
369,0.32643825,0
373,0.066743106,0
374,0.3965189,0
376,0.09263566,0
377,0.32643825,0
378,0.32643825,0
379,0.25109303,0
382,0.32514638,0
385,0.32514638,0
387,0.23213133,0
388,0.32643825,0
391,0.32643825,0
392,0.32643825,0
395,0.32643825,0
399,0.14106008,0
400,0.090586334,0
403,0.05547765,0
405,0.07174906,0
408,0.076294065,0
411,0.12852421,0
414,0.09595865,0
416,0.116104245,0
417,0.7372324,1
422,0.3618075,0
425,0.09345764,0
428,0.14774308,0
430,0.09346035,0
431,0.07116276,0
433,0.1650356,0
434,0.05547765,0
439,0.18910006,0
441,0.05547765,0
449,0.07065159,0
458,0.10968995,0
460,0.17211473,0
464,0.12878737,0
473,0.569145,1
488,0.13723108,0
491,0.07594213,0
494,0.4774628,0
497,0.040226042,0
500,0.120916724,0
505,0.073687404,0
507,0.031440288,0
508,0.06241703,0
510,0.09476453,0
511,0.040734857,0
515,0.115682155,0
525,0.13310567,0
529,0.073687404,0
532,0.073687404,0
534,0.073687404,0
537,0.22520798,0
539,0.06800914,0
541,0.073687404,0
545,0.09450635,0
547,0.91196823,1
548,0.9932967,1
549,0.9584705,1
553,0.9763134,1
554,0.507484,1
555,0.9785652,1
557,0.93293905,1
562,0.24242103,0
566,0.8971633,1
572,0.9504919,1
573,0.8502006,1
582,0.9159273,1
586,0.93244505,1
587,0.55677646,1
590,0.9932967,1
591,0.43905774,0
593,0.39953017,0
595,0.93293905,1
596,0.9800992,1
597,0.1306794,0
601,0.06360829,0
602,0.08649713,0
605,0.6747614,1
610,0.9377456,1
616,0.09600791,0
618,0.90734035,1
620,0.9567141,1
626,0.25577068,0
627,0.05538708,0
629,0.09465858,0
632,0.9231194,1
634,0.11207357,0
639,0.41509008,0
645,0.99693286,1
647,0.95368475,1
648,0.33442932,0
650,0.54133415,1
663,0.25788206,0
666,0.48853025,0
668,0.70693946,1
670,0.4178908,0
673,0.8733076,1
676,0.49198684,0
678,0.09856087,0
692,0.3746367,0
693,0.31661183,0
694,0.35032827,0
695,0.4834268,0
696,0.99891233,1
698,0.46451247,0
701,0.17912501,0
703,0.98496103,1
707,0.98496103,1
708,0.98709774,1
711,0.98496103,1
715,0.98496103,1
718,0.13806164,0
722,0.17991239,0
723,0.16123295,0
733,0.98496103,1
741,0.8034537,1
742,0.98496103,1
743,0.42595187,0
747,0.06374624,0
749,0.24520284,0
750,0.10370895,0
756,0.097759426,0
757,0.18484426,0
760,0.12266627,0
764,0.03498605,0
765,0.12892532,0
766,0.13676074,0
768,0.13815242,0
769,0.13715532,0
771,0.029089004,0
772,0.3722753,0
776,0.024318933,0
778,0.15641075,0
780,0.14580083,0
785,0.5359369,1
789,0.12558016,0
792,0.08382508,0
793,0.2567228,0
811,0.8256737,1
813,0.091162354,0
816,0.053056896,0
821,0.046163827,0
824,0.085210264,0
825,0.053958774,0
827,0.328504,0
830,0.8723411,1
831,0.86642003,1
839,0.86642003,1
844,0.36601347,0
847,0.87953603,1
850,0.48660883,0
854,0.860368,1
855,0.18910661,0
858,0.56473476,1
861,0.87343365,1
862,0.2903338,0
865,0.4028526,0
869,0.87056684,1
879,0.7420479,1
880,0.9559225,1
887,0.8789003,1
889,0.3158313,0
897,0.49607128,0
900,0.9661893,1
901,0.33088827,0
904,0.57192326,1
908,0.36648348,0
909,0.21439058,0
910,0.30217928,0
913,0.62456566,1
914,0.76215076,1
917,0.7989751,1
918,0.3270601,0
920,0.44696584,0
922,0.47468907,0
924,0.4746891,0
925,0.3131694,0
927,0.36131537,0
933,0.09082028,0
937,0.14527586,0
943,0.05754754,0
949,0.16997117,0
950,0.95687044,1
954,0.06638536,0
966,0.07758251,0
967,0.1579909,0
969,0.46396637,0
970,0.98297596,1
973,0.26463696,0
975,0.19859043,0
980,0.069503784,0
988,0.04802075,0
989,0.10497838,0
995,0.058984637,0
1000,0.04348415,0
1003,0.08745682,0
1007,0.14427015,0
1011,0.12613323,0
